Type,Category,Cost,Description,Date
Income,Salary,140000,Received,01-10-2023
Expense,Food,2000,Snacks,02-12-2023
Income,Salary,140000,Received,02-02-2024
Expense,Medical,8000,Got sick,04-04-2024
Income,Bonus,60000,Diwali bonus,05-06-2024
Expense,Transport,4000,Tour,06-08-2024
Income,Salary,140000,Received,07-10-2024
Expense,school,40000,Paid,08-12-2024
Income,Bonus,23000,D Bonus,08-02-2025
Expense,Stationary,1233,School,11-04-2025
Expense,Salary,140000,Received,12-06-2025
Expense,Rent,70000,Flat rent,13-08-2025
Expense ,Night Out,12000,Birthday,[date-of-birth]
